
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC104A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
                                                                                                                        
 ***********************************************************************************************************************
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-1                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-2                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-3                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-4                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-5                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-6                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-7                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-8                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-9                                                                              
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-10                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-11                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-12                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-13                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-14                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-15                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-16                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-17                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-18                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-19                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-20                                                                             
 MOVE NUMERIC INTEGER PASS  MOVE-TEST-F1-21                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-22                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-23                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-24                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-25                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-26                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-27                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-28                                                                                                                                                                                                     
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC104A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
 ***********************************************************************************************************************
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-29                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-30                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-31                                                                             
 MOVE NUM NON-INTEGER PASS  MOVE-TEST-F1-32                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-33                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-34                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-35                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-36                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-37                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-38                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-39                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-40                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-41                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-42                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-43                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-44                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-45                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-46                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-47                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-48                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-49                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-50                                                                             
 MOVE ALPHANUMERIC    PASS  MOVE-TEST-F1-51                                                                             
 MOVE ALPHABETIC      PASS  MOVE-TEST-F1-52                                                                             
 MOVE ALPHABETIC      PASS  MOVE-TEST-F1-53                                                                             
 MOVE ALPHABETIC      PASS  MOVE-TEST-F1-54                                                                             
 MOVE ALPHABETIC      PASS  MOVE-TEST-F1-55                                                                             
 MOVE ALPHABETIC      PASS  MOVE-TEST-F1-56                                                                             
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-1                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-2                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-3                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-4                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-5                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-6                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-7                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-8                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-9                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-10                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-11                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-12                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-13                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-14                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-15                                                                                                                                                                                                  
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC104A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
 ***********************************************************************************************************************
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-16                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-17                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-18                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-19                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-20                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-21                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-57-22                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-1                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-2                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-3                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-4                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-5                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-6                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-7                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-8                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-9                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-10                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-11                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-12                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-13                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-14                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-15                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-16                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-17                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-18                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-19                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-20                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-58-21                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-1                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-2                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-3                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-4                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-5                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-6                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-7                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-8                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-9                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-10                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-11                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-12                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-13                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-14                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-15                                                                                                                                                                                                  
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC104A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
 ***********************************************************************************************************************
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-16                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-17                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-18                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-19                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-20                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-59-21                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-1                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-2                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-3                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-4                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-5                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-6                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-7                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-8                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-9                                                                           
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-10                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-11                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-12                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-13                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-14                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-15                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-16                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-17                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-18                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-19                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-20                                                                          
 MOVE LIMITS TESTS    PASS  MOVE-TEST-F1-60-21                                                                          
 ***********************************************************************************************************************
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
 ***********************************************************************************************************************
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                    END OF TEST-  NC104A                                                
                                                                                                                        
                                                    141 OF 141  TESTS WERE EXECUTED SUCCESSFULLY                        
                                                    NO  TEST(S) FAILED                                                  
                                                    NO  TEST(S) DELETED                                                 
                                                    NO  TEST(S) REQUIRE INSPECTION                                                                                                                                                              
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC104A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
 ***********************************************************************************************************************
 FOR OFFICIAL USE ONLY            ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.                   COPYRIGHT 1985
